时间,最低温度,最高温度,湿度,风向,风力,紫外线,空气质量
2020/1/1,-10,1,43,东北风,1,强,62
2020/1/2,-9,3,55,西北风,1,最弱,100
2020/1/3,-8,6,65,北风,1,强,106
2020/1/4,-5,8,62,北风,2,强,71
2020/1/5,-5,3,97,东北风,1,最弱,67
2020/1/6,-2,3,62,北风,1,强,67
2020/1/7,-2,2,30,北风,3,最弱,23
2020/1/8,-5,5,66,北风,2,强,39
2020/1/9,-6,5,56,北风,1,强,112
2020/1/10,-6,6,34,北风,2,强,35
2020/1/11,-5,1,43,北风,2,最弱,30
2020/1/12,-7,3,32,北风,1,强,21
2020/1/13,-7,2,36,北风,3,强,21
2020/1/14,-8,1,43,北风,2,强,37
2020/1/15,-9,3,50,西北风,1,强,121
2020/1/16,-7,2,67,北风,2,最弱,120
2020/1/17,-7,3,59,西北风,1,最弱,221
2020/1/18,-7,3,27,西风,1,最弱,41
2020/1/19,-4,6,31,西北风,3,强,29
2020/1/20,-4,5,30,西北风,2,强,29
2020/1/21,-7,5,66,东北风,1,最弱,70
2020/1/22,-5,6,71,北风,1,强,125
2020/1/23,-3,8,79,北风,2,强,130
2020/1/24,-6,3,70,南风,2,最弱,160
2020/1/25,-6,5,75,北风,1,强,260
2020/1/26,-5,5,78,东北风,1,中等,293
2020/1/27,-4,4,69,北风,1,最弱,232
2020/1/28,-4,5,68,东北风,1,最弱,257
2020/1/29,-4,7,64,北风,1,中等,65
2020/1/30,-4,6,60,西南风,1,强,70
2020/1/31,-6,7,23,西北风,2,强,23
2020/2/1,-5,5,60,北风,2,强,22
2020/2/2,-3,3,37,西风,2,最弱,20
2020/2/3,-7,3,60,西南风,2,强,64
2020/2/4,-6,1,35,东北风,3,强,13
2020/2/5,-8,-2,90,东风,2,最弱,23
2020/2/6,-6,-1,86,东风,2,最弱,71
2020/2/7,-9,3,88,北风,1,中等,115
2020/2/8,-6,6,76,北风,2,强,136
2020/2/9,-6,10,89,北风,1,强,213
2020/2/10,-4,10,89,东北风,1,强,228
2020/2/11,-4,11,93,北风,1,弱,206
2020/2/12,-2,11,95,北风,1,强,248
2020/2/13,-2,9,96,东北风,2,中等,267
2020/2/14,-2,0,47,东北风,3,最弱,15
2020/2/15,-7,0,36,西北风,4,强,22
2020/2/16,-4,4,36,北风,4,强,21
2020/2/17,-5,8,66,西北风,3,强,19
2020/2/18,-5,10,74,东北风,2,强,46
2020/2/19,-4,9,87,东风,2,强,165
2020/2/20,-4,6,90,东南风,1,最弱,157
2020/2/21,-3,11,32,西北风,2,最弱,65
2020/2/22,-2,10,26,西风,3,强,24
2020/2/23,-3,11,65,西北风,1,强,85
2020/2/24,0,10,35,东北风,2,最弱,57
2020/2/25,3,9,50,南风,2,最弱,67
2020/2/26,-2,9,53,南风,2,强,57
2020/2/27,-2,5,48,南风,3,最弱,47
2020/2/28,-3,9,81,南风,2,强,127
2020/2/29,0,5,1,东风,2,最弱,76
2020/3/1,0,11,58,北风,3,强,15
2020/3/2,-3,11,1,南风,2,强,75
2020/3/3,-1,8,25,西北风,3,强,22
2020/3/4,-3,7,32,北风,2,强,33
2020/3/5,-2,10,55,南风,3,强,77
2020/3/6,-2,10,83,北风,2,中等,140
2020/3/7,1,14,77,东北风,2,强,157
2020/3/8,1,10,93,东北风,2,最弱,125
2020/3/9,5,11,83,东南风,2,最弱,44
2020/3/10,-1,12,49,西北风,3,强,21
2020/3/11,-4,14,52,南风,1,强,73
2020/3/12,1,14,24,东北风,3,最弱,23
2020/3/13,-2,10,37,西北风,3,强,55
2020/3/14,-1,15,24,西北风,3,强,51
2020/3/15,3,17,65,东北风,2,强,56
2020/3/16,0,15,63,东南风,2,最弱,73
2020/3/17,3,20,30,西风,2,强,141
2020/3/18,3,23,29,西北风,3,最弱,34
2020/3/19,5,17,28,西北风,3,强,53
2020/3/20,4,24,27,西北风,2,弱,72
2020/3/21,7,18,37,东南风,2,中等,63
2020/3/22,3,22,52,西南风,2,强,60
2020/3/23,7,23,41,东风,2,强,32
2020/3/24,6,17,57,东南风,2,强,109
2020/3/25,5,22,51,东南风,2,强,109
2020/3/26,6,12,28,北风,4,最弱,23
2020/3/27,2,13,23,西北风,3,强,23
2020/3/28,-1,14,26,西南风,2,强,40
2020/3/29,2,17,47,南风,2,强,96
2020/3/30,5,18,56,西南风,3,最弱,89
2020/3/31,7,20,61,东风,3,最弱,60
2020/4/1,7,15,51,东北风,3,最弱,27
2020/4/2,3,20,35,西风,2,强,51
2020/4/3,7,24,35,西北风,2,强,53
2020/4/4,9,18,36,东南风,3,强,78
2020/4/5,4,19,29,南风,2,强,63
2020/4/6,6,23,63,东南风,2,弱,111
2020/4/7,9,18,39,东南风,2,最弱,57
2020/4/8,5,17,46,东南风,2,强,68
2020/4/9,7,12,56,南风,2,最弱,54
2020/4/10,4,17,45,西风,2,中等,54
2020/4/11,6,22,17,北风,2,强,38
2020/4/12,10,23,40,北风,3,强,92
2020/4/13,6,26,35,南风,2,强,67
2020/4/14,10,26,37,南风,2,最弱,75
2020/4/15,11,26,92,南风,3,最弱,99
2020/4/16,11,21,71,西北风,3,强,70
2020/4/17,8,22,55,北风,3,强,38
2020/4/18,13,23,40,东南风,2,最弱,51
2020/4/19,13,22,39,西南风,3,弱,47
2020/4/20,7,17,29,西北风,4,强,31
2020/4/21,4,14,22,西北风,4,强,53
2020/4/22,4,16,18,西北风,4,强,28
2020/4/23,6,19,15,西北风,3,强,29
2020/4/24,6,28,17,西风,3,强,185
2020/4/25,12,22,35,北风,3,强,32
2020/4/26,9,22,52,东北风,2,强,36
2020/4/27,7,24,33,南风,2,强,61
2020/4/28,11,29,44,西南风,2,强,114
2020/4/29,16,31,49,南风,2,强,127
2020/4/30,15,33,63,南风,2,强,141
2020/5/1,17,35,56,南风,2,强,160
2020/5/2,21,33,72,南风,3,强,105
2020/5/3,17,31,92,东风,3,强,101
2020/5/4,13,20,89,南风,3,最弱,36
2020/5/5,10,26,83,南风,2,强,114
2020/5/6,13,25,46,东南风,2,弱,118
2020/5/7,13,19,92,东南风,2,最弱,132
2020/5/8,13,17,75,东风,2,最弱,39
2020/5/9,11,20,93,西南风,2,最弱,66
2020/5/10,13,25,28,西北风,3,强,30
2020/5/11,14,28,28,西北风,4,强,395
2020/5/12,13,28,41,西风,3,强,106
2020/5/13,12,30,53,南风,2,强,134
2020/5/14,18,30,61,南风,3,强,103
2020/5/15,15,25,66,东南风,2,最弱,41
2020/5/16,15,28,54,东风,2,最弱,71
2020/5/17,13,23,28,西北风,2,弱,27
2020/5/18,14,27,22,北风,3,强,89
2020/5/19,15,29,45,西风,2,强,52
2020/5/20,15,29,60,东北风,2,中等,115
2020/5/21,16,23,93,东风,2,最弱,101
2020/5/22,15,30,38,西北风,3,强,50
2020/5/23,16,27,41,北风,3,中等,30
2020/5/24,16,29,36,西北风,2,强,40
2020/5/25,17,25,71,北风,2,最弱,39
2020/5/26,13,28,35,西风,2,强,42
2020/5/27,16,29,59,西北风,3,强,65
2020/5/28,16,32,58,南风,3,中等,105
2020/5/29,17,33,68,东风,2,最弱,121
2020/5/30,19,30,86,南风,3,中等,74
2020/5/31,17,28,52,西北风,3,强,34
2020/6/1,16,30,82,西南风,3,强,102
2020/6/2,16,32,30,西南风,2,强,77
2020/6/3,21,33,30,西北风,3,强,136
2020/6/4,20,29,45,东风,3,强,67
2020/6/5,18,29,45,东南风,2,强,29
2020/6/6,18,28,40,东南风,2,强,34
2020/6/7,20,35,71,南风,2,中等,119
2020/6/8,25,38,41,西南风,3,最弱,83
2020/6/9,23,30,75,东风,2,最弱,84
2020/6/10,21,33,54,西北风,2,强,78
2020/6/11,21,29,71,北风,2,最弱,47
2020/6/12,22,32,51,南风,2,最弱,113
2020/6/13,24,34,25,西北风,2,最弱,28
2020/6/14,23,35,26,西北风,3,强,66
2020/6/15,22,37,27,西风,2,强,69
2020/6/16,22,35,44,南风,3,最弱,134
2020/6/17,24,30,53,西南风,4,最弱,69
2020/6/18,20,33,83,西南风,2,中等,33
2020/6/19,22,34,40,西南风,3,强,58
2020/6/20,24,34,51,南风,3,弱,87
2020/6/21,25,35,55,南风,3,强,77
2020/6/22,25,34,55,南风,3,最弱,64
2020/6/23,23,33,66,东南风,3,最弱,20
2020/6/24,21,31,90,南风,2,强,23
2020/6/25,20,25,91,南风,2,最弱,37
2020/6/26,20,27,62,南风,2,最弱,75
2020/6/27,21,30,72,东南风,2,强,105
2020/6/28,22,29,64,南风,2,弱,58
2020/6/29,23,29,63,东北风,2,最弱,30
2020/6/30,23,30,44,北风,2,最弱,36
2020/7/1,23,30,66,东风,2,最弱,47
2020/7/2,23,26,69,东北风,3,最弱,51
2020/7/3,22,23,76,东风,2,最弱,36
2020/7/4,21,29,75,西南风,2,最弱,81
2020/7/5,22,30,84,北风,2,最弱,33
2020/7/6,22,30,64,东风,2,弱,27
2020/7/7,22,33,58,东北风,2,强,73
2020/7/8,22,32,53,南风,2,强,56
2020/7/9,19,26,93,东南风,2,最弱,54
2020/7/10,21,28,92,东南风,2,弱,87
2020/7/11,21,26,87,东南风,2,最弱,168
2020/7/12,22,26,73,东南风,2,最弱,60
2020/7/13,23,29,80,南风,2,最弱,46
2020/7/14,22,30,72,西南风,2,强,66
2020/7/15,22,32,54,西南风,2,强,52
2020/7/16,23,33,57,西南风,3,强,44
2020/7/17,22,31,95,西南风,3,最弱,79
2020/7/18,23,29,91,东风,2,最弱,49
2020/7/19,23,32,75,东北风,2,中等,49
2020/7/20,21,34,51,南风,2,强,52
2020/7/21,24,33,47,南风,3,最弱,51
2020/7/22,22,33,51,东南风,2,弱,50
2020/7/23,22,33,53,东南风,2,强,37
2020/7/24,22,36,45,西风,2,中等,43
2020/7/25,24,34,59,西南风,2,最弱,79
2020/7/26,22,29,92,南风,2,最弱,50
2020/7/27,21,24,97,东南风,2,最弱,97
2020/7/28,22,29,93,东南风,2,弱,44
2020/7/29,22,30,83,南风,2,中等,94
2020/7/30,25,32,62,南风,3,最弱,51
2020/7/31,23,32,96,南风,2,强,47
2020/8/1,25,31,67,南风,2,最弱,31
2020/8/2,24,31,84,南风,2,强,42
2020/8/3,22,33,63,西北风,2,强,54
2020/8/4,24,35,62,西北风,2,弱,66
2020/8/5,25,30,95,南风,2,最弱,43
2020/8/6,24,31,82,南风,2,最弱,23
2020/8/7,24,30,63,东南风,2,弱,34
2020/8/8,23,31,72,南风,2,中等,47
2020/8/9,21,32,94,南风,2,强,46
2020/8/10,23,30,75,西南风,2,强,43
2020/8/11,23,33,70,西南风,2,强,66
2020/8/12,22,30,98,东南风,3,最弱,23
2020/8/13,24,33,84,南风,2,最弱,48
2020/8/14,23,33,70,南风,2,强,53
2020/8/15,24,31,87,南风,2,最弱,46
2020/8/16,22,26,87,南风,2,最弱,52
2020/8/17,21,28,94,南风,2,最弱,89
2020/8/18,22,29,76,北风,3,最弱,20
2020/8/19,21,26,86,东北风,2,最弱,24
2020/8/20,19,27,65,南风,2,最弱,27
2020/8/21,17,28,62,南风,2,强,50
2020/8/22,17,28,72,南风,2,弱,50
2020/8/23,19,28,97,南风,2,最弱,92
2020/8/24,22,31,84,西北风,3,最弱,32
2020/8/25,20,33,82,东南风,2,最弱,48
2020/8/26,22,29,83,东风,2,最弱,64
2020/8/27,22,32,61,东南风,2,强,33
2020/8/28,19,30,72,南风,2,强,58
2020/8/29,22,30,76,东南风,2,强,74
2020/8/30,23,30,74,东南风,2,最弱,46
2020/8/31,20,26,91,西北风,2,最弱,29
2020/9/1,18,32,74,西北风,2,强,20
2020/9/2,20,29,39,北风,3,弱,18
2020/9/3,17,28,77,西北风,3,强,20
2020/9/4,20,31,47,西南风,2,最弱,47
2020/9/5,19,29,66,东南风,2,弱,52
2020/9/6,19,30,77,东南风,2,最弱,65
2020/9/7,20,30,58,东北风,2,强,22
2020/9/8,20,31,41,西北风,2,强,17
2020/9/9,18,30,64,西北风,2,强,43
2020/9/10,18,26,62,北风,3,最弱,15
2020/9/11,20,22,62,北风,2,最弱,11
2020/9/12,18,25,63,东北风,2,最弱,31
2020/9/13,20,26,71,南风,2,弱,53
2020/9/14,20,26,89,南风,2,最弱,60
2020/9/15,17,23,94,东南风,2,最弱,24
2020/9/16,17,25,31,西北风,4,强,15
2020/9/17,16,27,72,西北风,3,强,27
2020/9/18,17,27,54,西北风,2,强,43
2020/9/19,17,30,62,东北风,2,强,58
2020/9/20,18,27,68,东南风,2,强,51
2020/9/21,17,28,71,南风,2,强,79
2020/9/22,17,26,76,东北风,2,中等,65
2020/9/23,16,17,88,东北风,2,最弱,54
2020/9/24,14,22,91,东风,2,强,43
2020/9/25,17,26,89,东南风,2,最弱,52
2020/9/26,17,27,56,南风,2,强,85
2020/9/27,17,27,73,南风,2,强,61
2020/9/28,16,24,79,南风,2,中等,94
2020/9/29,14,20,84,东北风,3,最弱,17
2020/9/30,13,22,67,南风,2,强,43
2020/10/1,13,20,26,南风,2,最弱,62
2020/10/2,12,21,68,西北风,3,强,32
2020/10/3,13,23,30,西风,3,强,47
2020/10/4,10,18,30,西北风,4,强,18
2020/10/5,10,20,61,西北风,2,强,45
2020/10/6,11,21,52,西南风,2,强,67
2020/10/7,9,21,80,南风,2,强,65
2020/10/8,13,22,78,南风,2,最弱,95
2020/10/9,11,22,91,南风,2,中等,161
2020/10/10,13,22,67,南风,2,最弱,137
2020/10/11,6,18,32,北风,3,最弱,18
2020/10/12,10,19,45,西风,2,强,48
2020/10/13,7,20,28,北风,3,强,34
2020/10/14,6,13,66,东南风,2,最弱,45
2020/10/15,11,14,96,西南风,2,最弱,30
2020/10/16,4,19,33,西北风,3,强,29
2020/10/17,10,22,54,西南风,2,强,55
2020/10/18,5,21,79,东北风,2,强,89
2020/10/19,7,21,79,南风,2,强,134
2020/10/20,8,17,83,南风,2,弱,201
2020/10/21,2,17,62,西北风,4,强,98
2020/10/22,6,15,22,北风,3,强,26
2020/10/23,4,17,44,西北风,2,强,51
2020/10/24,8,19,65,西南风,1,强,109
2020/10/25,6,19,78,东北风,1,弱,136
2020/10/26,8,22,16,北风,2,中等,51
2020/10/27,6,16,33,北风,2,最弱,53
2020/10/28,6,19,54,北风,2,最弱,54
2020/10/29,4,18,76,西风,1,最弱,69
2020/10/30,9,18,54,南风,2,强,74
2020/10/31,6,19,64,西北风,3,强,127
2020/11/1,6,17,33,西北风,3,强,27
2020/11/2,1,12,39,西北风,3,强,43
2020/11/3,0,14,51,西风,2,强,61
2020/11/4,4,14,73,北风,1,强,87
2020/11/5,4,16,77,东北风,1,最弱,207
2020/11/6,6,17,58,西北风,2,强,73
2020/11/7,2,18,18,西北风,3,强,32
2020/11/8,2,13,50,西风,2,强,64
2020/11/9,3,16,64,西北风,2,强,61
2020/11/10,2,17,68,东北风,1,强,97
2020/11/11,5,14,85,东北风,1,最弱,215
2020/11/12,4,19,30,北风,2,强,37
2020/11/13,4,15,68,东风,2,强,52
2020/11/14,4,11,90,东南风,1,最弱,84
2020/11/15,5,14,87,北风,1,最弱,145
2020/11/16,9,11,70,东风,1,中等,95
2020/11/17,8,10,94,东北风,2,最弱,181
2020/11/18,6,11,70,北风,3,最弱,11
2020/11/19,-2,9,39,北风,3,弱,17
2020/11/20,-1,8,53,东北风,2,强,27
2020/11/21,-1,3,81,东北风,1,最弱,34
2020/11/22,-3,3,35,西北风,3,强,20
2020/11/23,-2,5,65,西北风,2,强,49
2020/11/24,-3,8,75,西北风,1,中等,77
2020/11/25,-3,7,43,北风,2,强,20
2020/11/26,-3,5,74,东南风,1,强,46
2020/11/27,-3,5,38,北风,3,强,26
2020/11/28,-4,3,53,北风,2,最弱,51
2020/11/29,-3,5,33,西北风,2,强,23
2020/11/30,-5,4,45,北风,2,强,59
2020/12/1,-3,3,62,东北风,1,中等,62
2020/12/2,-4,3,35,北风,3,最弱,19
2020/12/3,-3,4,35,西北风,3,强,16
2020/12/4,-2,1,34,西北风,3,强,19
2020/12/5,-4,5,39,西北风,1,强,70
2020/12/6,-3,6,30,北风,3,强,32
2020/12/7,-7,1,26,西北风,3,强,18
2020/12/8,-5,3,39,西北风,1,强,87
2020/12/9,-5,2,65,西北风,1,最弱,89
2020/12/10,-4,8,54,西北风,1,强,116
2020/12/11,-4,6,63,北风,2,强,56
2020/12/12,-4,3,43,北风,2,强,58
2020/12/13,-7,-2,26,西北风,4,强,17
2020/12/14,-8,0,36,西北风,3,强,18
2020/12/15,-8,0,35,北风,1,弱,36
2020/12/16,-7,2,35,北风,2,强,61
2020/12/17,-4,2,48,北风,2,中等,72
2020/12/18,-9,0,33,北风,3,强,29
2020/12/19,-6,3,51,北风,1,强,76
2020/12/20,-6,5,53,北风,2,强,81
2020/12/21,-6,6,63,北风,1,强,109
2020/12/22,-4,1,57,北风,1,强,147
2020/12/23,-1,4,24,西北风,3,强,62
2020/12/24,-4,2,39,西北风,3,强,60
2020/12/25,-4,3,54,北风,1,强,77
2020/12/26,-3,1,76,东北风,1,强,84
2020/12/27,-2,2,81,北风,1,中等,151
2020/12/28,-10,2,26,东北风,2,最弱,88
2020/12/29,-12,-8,24,西北风,4,强,34
2020/12/30,-11,-6,25,西北风,4,强,32
