时间,最低温度,最高温度,湿度,风向,风力,紫外线,空气质量
2020/12/31,-10,1,37,西北风,2,强,45
2021/1/1,-11,0,45,东北风,2,强,60
2021/1/2,-9,0,41,东北风,2,强,14
2021/1/3,-7,0,36,东北风,2,最弱,32
2021/1/4,-11,-1,24,北风,3,中等,20
2021/1/5,-11,-2,29,西北风,3,强,49
2021/1/6,-19,0,19,西北风,4,强,46
2021/1/7,-14,-7,26,西北风,3,强,39
2021/1/8,-10,-2,25,西北风,3,强,39
2021/1/9,-8,1,27,西北风,2,强,33
2021/1/10,-7,1,28,北风,2,强,38
2021/1/11,-8,2,28,西北风,2,强,57
2021/1/12,-6,4,39,北风,1,强,124
2021/1/13,-6,9,78,北风,2,强,199
2021/1/14,-4,2,74,东北风,2,最弱,87
2021/1/15,-8,3,28,北风,3,强,20
2021/1/16,-8,0,22,西北风,3,强,24
2021/1/17,-7,3,35,西风,2,强,52
2021/1/18,-6,4,72,东北风,2,强,67
2021/1/19,-8,-3,65,东北风,2,最弱,51
2021/1/20,-5,1,67,北风,1,强,94
2021/1/21,-5,5,56,西北风,1,中等,139
2021/1/22,-7,5,53,东北风,1,强,52
2021/1/23,-6,3,72,西南风,1,最弱,100
2021/1/24,-5,5,63,北风,1,强,114
2021/1/25,-6,1,93,西北风,1,最弱,177
2021/1/26,-7,6,75,西北风,2,强,122
2021/1/27,-6,3,24,北风,2,最弱,54
2021/1/28,-9,-1,21,西北风,4,强,20
2021/1/29,-8,0,40,东风,1,强,51
2021/1/30,-7,7,30,西风,3,最弱,68
2021/1/31,-5,0,80,东北风,1,强,117
2021/2/1,-8,3,19,西北风,3,强,57
2021/2/2,-9,0,33,西风,3,强,51
2021/2/3,-6,7,30,西北风,3,强,21
2021/2/4,-5,10,33,西南风,2,强,62
2021/2/5,-1,15,28,西北风,1,强,64
2021/2/6,-1,16,47,北风,2,强,147
2021/2/7,-4,7,34,北风,2,强,15
2021/2/8,-5,8,51,东南风,1,强,77
2021/2/9,-3,10,54,西北风,1,强,112
2021/2/10,-3,15,47,北风,1,强,158
2021/2/11,0,10,68,北风,1,中等,266
2021/2/12,1,14,70,北风,2,强,230
2021/2/13,2,8,92,东北风,1,最弱,220
2021/2/14,-4,4,35,东北风,2,最弱,23
2021/2/15,-2,5,81,西风,3,强,59
2021/2/16,-6,0,22,北风,4,强,26
2021/2/17,-6,2,25,北风,3,强,34
2021/2/18,-4,6,44,北风,1,强,105
2021/2/19,-2,16,44,西北风,1,弱,60
2021/2/20,4,20,34,西北风,1,弱,80
2021/2/21,4,25,21,西北风,2,最弱,90
2021/2/22,1,12,63,东北风,3,强,60
2021/2/23,-2,3,66,东南风,3,最弱,47
2021/2/24,-2,4,58,东风,1,最弱,57
2021/2/25,-2,7,78,东北风,1,强,140
2021/2/26,-2,11,55,南风,1,强,190
2021/2/27,2,11,55,南风,2,强,119
2021/2/28,1,5,95,东风,2,最弱,49
2021/3/1,-6,5,75,南风,2,最弱,43
2021/3/2,-2,4,80,南风,2,强,137
2021/3/3,2,6,83,东北风,1,弱,196
2021/3/4,2,11,92,东北风,1,中等,188
2021/3/5,-2,9,45,东风,3,最弱,47
2021/3/6,-5,4,51,南风,2,最弱,52
2021/3/7,-2,8,50,南风,2,强,91
2021/3/8,1,10,65,南风,1,最弱,127
2021/3/9,3,15,75,北风,1,强,231
2021/3/10,8,16,64,南风,2,弱,164
2021/3/11,7,17,56,南风,2,最弱,129
2021/3/12,6,10,88,南风,2,最弱,163
2021/3/13,8,14,69,南风,1,弱,181
2021/3/14,9,13,78,南风,2,最弱,99
2021/3/15,2,12,14,西北风,3,弱,372
2021/3/16,3,15,31,北风,2,强,195
2021/3/17,6,13,59,东南风,2,中等,183
2021/3/18,3,8,70,东南风,2,最弱,81
2021/3/19,5,10,91,南风,2,弱,75
2021/3/20,3,13,22,西北风,3,强,27
2021/3/21,1,12,24,西北风,3,强,36
2021/3/22,5,19,24,西风,2,强,186
2021/3/23,8,23,29,西南风,2,强,80
2021/3/24,6,21,24,东北风,2,强,64
2021/3/25,11,21,32,南风,2,弱,111
2021/3/26,10,14,94,南风,2,最弱,232
2021/3/27,10,18,86,南风,2,最弱,142
2021/3/28,8,18,13,西北风,4,弱,144
2021/3/29,6,19,38,西北风,2,最弱,117
2021/3/30,9,21,41,西南风,2,最弱,168
2021/3/31,10,24,38,东北风,2,强,92
2021/4/1,13,18,41,东南风,2,最弱,89
2021/4/2,10,16,69,东南风,2,最弱,59
2021/4/3,7,18,43,东北风,3,中等,41
2021/4/4,7,20,22,西南风,2,最弱,56
2021/4/5,7,18,38,西南风,3,最弱,47
2021/4/6,10,21,39,西南风,2,最弱,70
2021/4/7,5,19,29,东南风,3,强,27
2021/4/8,10,19,43,南风,2,强,111
2021/4/9,6,17,28,东风,2,中等,67
2021/4/10,13,19,39,南风,2,最弱,122
2021/4/11,8,20,62,南风,3,最弱,66
2021/4/12,8,17,27,北风,3,最弱,42
2021/4/13,8,16,27,西北风,3,强,59
2021/4/14,10,21,22,西南风,2,强,83
2021/4/15,9,20,19,西风,3,强,152
2021/4/16,9,16,12,西北风,3,最弱,59
2021/4/17,5,20,25,西北风,3,强,56
2021/4/18,10,24,33,西南风,2,强,85
2021/4/19,15,28,44,南风,2,最弱,94
2021/4/20,13,26,32,南风,3,中等,55
2021/4/21,12,21,64,南风,3,最弱,71
2021/4/22,9,16,75,东风,2,最弱,35
2021/4/23,13,21,63,东风,2,中等,29
2021/4/24,14,19,50,东风,2,最弱,32
2021/4/25,10,20,38,南风,2,最弱,56
2021/4/26,9,21,49,南风,3,弱,57
2021/4/27,11,21,17,西北风,3,中等,20
2021/4/28,11,22,24,西南风,3,中等,59
2021/4/29,8,13,37,西北风,3,弱,17
2021/4/30,7,14,37,西风,2,最弱,23
2021/5/1,8,20,11,北风,3,中等,7
2021/5/2,12,20,33,南风,3,弱,51
2021/5/3,12,24,41,南风,3,强,69
2021/5/4,10,21,13,西北风,3,强,14
2021/5/5,15,27,8,西南风,3,强,34
2021/5/6,14,19,26,西风,4,强,488
2021/5/7,16,25,12,西风,4,强,27
2021/5/8,12,25,15,北风,3,中等,10
2021/5/9,13,25,21,东南风,2,最弱,20
2021/5/10,14,23,52,东南风,3,最弱,28
2021/5/11,13,24,48,东南风,3,最弱,33
2021/5/12,16,26,37,东风,2,中等,30
2021/5/13,17,22,60,东南风,2,中等,59
2021/5/14,18,20,77,东南风,3,弱,55
2021/5/15,16,21,47,北风,3,最弱,6
2021/5/16,14,25,19,西北风,3,最弱,7
2021/5/17,16,30,12,西风,2,强,15
2021/5/18,19,32,13,西南风,2,中等,31
2021/5/19,20,30,50,西南风,3,最弱,63
2021/5/20,16,27,29,南风,2,最弱,43
2021/5/21,19,30,36,西南风,2,强,61
2021/5/22,18,32,30,西南风,3,弱,38
2021/5/23,15,26,14,西北风,4,强,54
2021/5/24,13,24,18,西北风,3,最弱,13
2021/5/25,16,27,15,西南风,3,强,42
2021/5/26,15,26,44,北风,2,弱,19
2021/5/27,17,28,31,西北风,3,最弱,24
2021/5/28,17,27,14,西北风,3,强,6
2021/5/29,16,27,29,东风,3,强,20
2021/5/30,15,27,26,南风,2,强,28
2021/5/31,16,20,40,东风,2,最弱,36
2021/6/1,17,28,36,东南风,3,强,14
2021/6/2,15,26,26,北风,2,最弱,19
2021/6/3,14,29,14,西北风,3,强,5
2021/6/4,17,29,24,西北风,3,强,11
2021/6/5,17,33,28,西北风,2,强,29
2021/6/6,20,33,44,东风,2,最弱,55
2021/6/7,20,28,73,东风,3,最弱,41
2021/6/8,21,28,70,东风,2,最弱,64
2021/6/9,19,25,87,北风,3,最弱,22
2021/6/10,18,32,46,西风,2,强,40
2021/6/11,19,35,28,西南风,2,最弱,31
2021/6/12,23,35,61,南风,2,最弱,100
2021/6/13,23,34,82,南风,2,最弱,36
2021/6/14,22,28,63,东风,2,最弱,34
2021/6/15,20,32,61,东南风,2,最弱,55
2021/6/16,20,20,89,东南风,2,最弱,30
2021/6/17,19,32,52,西北风,3,强,43
2021/6/18,19,34,19,西北风,3,弱,24
2021/6/19,20,35,21,西北风,3,强,37
2021/6/20,23,34,65,西南风,2,强,31
2021/6/21,22,35,38,东风,3,强,48
2021/6/22,21,32,39,南风,2,强,34
2021/6/23,22,23,57,东南风,2,最弱,20
2021/6/24,20,27,57,南风,2,最弱,35
2021/6/25,22,28,68,东南风,2,最弱,65
2021/6/26,22,27,77,东北风,2,强,46
2021/6/27,22,33,53,东风,2,强,45
2021/6/28,22,30,70,东南风,2,中等,70
2021/6/29,22,27,84,东南风,2,最弱,28
2021/6/30,23,29,67,西风,1,强,25
2021/7/1,19,29,78,西南风,2,最弱,14
2021/7/2,19,30,69,南风,2,最弱,53
2021/7/3,17,25,82,东南风,2,强,19
2021/7/4,23,35,69,东南风,2,最弱,40
2021/7/5,20,31,91,东南风,2,强,18
2021/7/6,22,29,74,南风,2,强,44
2021/7/7,23,32,68,东风,2,强,33
2021/7/8,22,34,79,西北风,2,强,44
2021/7/9,23,32,70,东风,2,弱,64
2021/7/10,23,31,72,东南风,2,最弱,56
2021/7/11,23,26,91,东北风,2,最弱,10
2021/7/12,22,25,96,东风,3,最弱,13
2021/7/13,24,31,82,北风,2,强,23
2021/7/14,24,30,86,东风,2,最弱,39
2021/7/15,24,32,80,东风,2,弱,41
2021/7/16,24,30,87,东风,2,最弱,29
2021/7/17,23,29,82,东风,2,最弱,23
2021/7/18,22,29,18,东北风,3,最弱,8
2021/7/19,24,30,89,东南风,2,最弱,35
2021/7/20,23,30,73,东南风,2,最弱,39
2021/7/21,23,28,87,南风,2,最弱,44
2021/7/22,23,28,90,东南风,1,最弱,23
2021/7/23,27,32,85,西风,4,最弱,14
2021/7/24,24,32,67,南风,2,中等,43
2021/7/25,24,33,69,南风,3,弱,57
2021/7/26,25,31,83,南风,2,最弱,49
2021/7/27,23,36,15,西风,3,中等,8
2021/7/28,23,32,14,东风,3,弱,8
2021/7/29,22,26,90,北风,2,最弱,18
2021/7/30,22,30,86,北风,2,最弱,16
2021/7/31,23,34,72,东北风,2,强,36
2021/8/1,22,32,50,北风,3,强,18
2021/8/2,23,32,66,东北风,2,强,20
2021/8/3,24,31,66,南风,2,最弱,40
2021/8/4,26,34,13,南风,2,最弱,8
2021/8/5,23,32,68,东南风,2,中等,26
2021/8/6,22,33,75,南风,2,强,57
2021/8/7,23,33,69,东南风,2,最弱,63
2021/8/8,23,32,78,南风,2,最弱,44
2021/8/9,22,30,83,东风,2,强,35
2021/8/10,23,33,73,东南风,2,强,38
2021/8/11,23,30,83,东风,2,最弱,31
2021/8/12,22,29,77,东南风,2,中等,31
2021/8/13,22,29,74,东南风,2,弱,33
2021/8/14,18,27,46,东北风,3,最弱,8
2021/8/15,22,28,86,南风,2,最弱,46
2021/8/16,22,28,83,东南风,1,弱,50
2021/8/17,21,30,87,东风,2,强,30
2021/8/18,23,28,70,东南风,2,最弱,30
2021/8/19,20,24,97,南风,2,最弱,23
2021/8/20,21,28,82,东北风,2,强,18
2021/8/21,22,31,73,西南风,2,强,23
2021/8/22,23,30,72,南风,2,最弱,47
2021/8/23,20,30,86,南风,2,最弱,29
2021/8/24,19,28,52,西风,2,强,17
2021/8/25,18,28,54,西风,2,弱,8
2021/8/26,17,26,85,南风,3,弱,17
2021/8/27,22,33,32,东风,2,中等,8
2021/8/28,18,28,56,北风,2,最弱,17
2021/8/29,19,29,75,南风,2,强,41
2021/8/30,20,28,73,东南风,2,最弱,46
2021/8/31,17,27,86,南风,2,最弱,19
2021/9/1,18,29,73,南风,2,强,30
2021/9/2,18,29,87,东风,1,弱,22
2021/9/3,22,30,79,南风,1,最弱,61
2021/9/4,20,23,91,东风,1,最弱,20
2021/9/5,20,24,92,北风,1,最弱,32
2021/9/6,14,23,78,东北风,1,最弱,12
2021/9/7,17,27,79,东风,2,强,29
2021/9/8,19,29,79,西北风,2,弱,45
2021/9/9,18,26,88,东北风,1,最弱,65
2021/9/10,16,24,90,西南风,1,最弱,62
2021/9/11,22,31,89,东风,1,强,65
2021/9/12,20,23,67,东北风,2,最弱,47
2021/9/13,20,29,89,东北风,1,弱,28
2021/9/14,17,25,86,东北风,1,最弱,47
2021/9/15,19,25,72,东北风,1,最弱,42
2021/9/16,17,24,81,西风,1,最弱,17
2021/9/17,17,27,75,东南风,1,弱,28
2021/9/18,18,24,81,东北风,1,最弱,65
2021/9/19,16,19,96,东风,2,最弱,27
2021/9/20,26,33,80,西南风,2,很强,21
2021/9/21,11,27,87,西南风,1,强,23
2021/9/22,17,29,74,南风,1,强,34
2021/9/23,17,27,85,东风,2,中等,16
2021/9/24,18,19,95,北风,1,最弱,20
2021/9/25,19,24,74,东北风,1,最弱,17
2021/9/26,17,19,94,东北风,1,最弱,9
2021/9/27,17,28,82,南风,1,最弱,30
2021/9/28,17,23,72,南风,1,最弱,42
2021/9/29,15,23,29,西北风,3,最弱,42
2021/9/30,16,22,92,南风,1,最弱,62
2021/10/1,16,23,56,南风,2,强,34
2021/10/2,18,27,99,东南风,1,弱,23
2021/10/3,16,21,57,西北风,2,最弱,19
2021/10/4,12,18,92,西北风,1,最弱,11
2021/10/5,12,15,93,西风,1,最弱,19
2021/10/6,7,12,86,西风,1,最弱,10
2021/10/7,7,19,64,西南风,2,强,23
2021/10/8,9,20,78,东南风,1,中等,37
2021/10/9,12,14,76,西北风,1,最弱,27
2021/10/10,5,19,86,南风,0,最弱,17
2021/10/11,5,19,85,东南风,0,强,52
2021/10/12,8,19,30,西风,1,强,23
2021/10/13,12,18,42,东南风,0,最弱,37
2021/10/14,11,19,66,东风,1,最弱,30
2021/10/15,5,20,15,北风,2,最弱,7
2021/10/16,1,12,18,西风,1,强,8
2021/10/17,2,15,57,东风,1,强,52
2021/10/18,-5,8,60,北风,3,最弱,29
2021/10/19,1,14,61,南风,1,强,35
2021/10/20,3,14,85,东风,0,强,63
2021/10/21,5,19,89,南风,0,强,24
2021/10/22,3,18,38,东南风,1,强,34
2021/10/23,4,17,55,东北风,0,强,58
2021/10/24,5,17,79,西北风,1,强,92
2021/10/25,6,18,45,西南风,2,弱,195
2021/10/26,5,22,49,西南风,1,强,20
2021/10/27,7,21,37,西风,2,强,27
2021/10/28,7,19,40,东北风,1,最弱,30
2021/10/29,6,19,92,北风,1,强,159
2021/10/30,8,20,77,西北风,1,强,156
2021/10/31,5,18,88,北风,1,强,113
2021/11/1,6,13,74,南风,1,最弱,86
2021/11/2,4,12,95,西南风,1,最弱,89
2021/11/3,5,12,61,东南风,1,强,121
2021/11/4,7,14,97,东北风,1,强,164
2021/11/5,10,12,66,东北风,1,强,180
2021/11/6,-1,12,78,北风,3,最弱,119
2021/11/7,-4,1,59,西北风,3,最弱,14
2021/11/8,-2,7,40,西北风,4,强,21
2021/11/9,1,11,39,西北风,4,强,20
2021/11/10,2,14,30,西北风,4,强,19
2021/11/11,0,13,44,西北风,3,最弱,20
2021/11/12,0,15,90,西北风,2,最弱,38
2021/11/13,1,18,46,西北风,2,强,59
2021/11/14,2,16,36,西北风,2,强,58
2021/11/15,0,11,62,东北风,1,最弱,77
2021/11/16,2,11,86,西南风,1,强,78
2021/11/17,1,13,91,西风,1,强,115
2021/11/18,2,9,38,北风,1,弱,157
2021/11/19,3,10,57,东风,2,最弱,34
2021/11/20,0,8,49,东北风,1,最弱,55
2021/11/21,-1,7,27,西北风,3,弱,124
2021/11/22,-5,4,38,西北风,4,强,37
2021/11/23,-4,8,58,西南风,1,弱,45
2021/11/24,-2,12,59,西北风,1,强,64
2021/11/25,-2,13,49,西北风,1,中等,66
2021/11/26,-3,13,41,北风,2,强,47
2021/11/27,0,10,47,东北风,1,强,92
2021/11/28,2,9,90,北风,1,强,141
2021/11/29,-1,7,87,北风,2,最弱,89
2021/11/30,-5,5,21,西北风,4,强,22
2021/12/1,-5,9,36,西南风,2,强,24
2021/12/2,0,13,26,西北风,2,强,29
2021/12/3,-8,2,70,北风,1,强,52
2021/12/4,-2,13,38,北风,1,强,47
2021/12/5,1,10,48,东风,1,强,155
2021/12/6,-3,12,65,东南风,1,强,51
2021/12/7,0,9,54,东北风,2,最弱,100
2021/12/8,1,6,66,东南风,2,最弱,122
2021/12/9,1,3,90,东风,1,最弱,134
2021/12/10,-1,9,52,东北风,1,最弱,36
2021/12/11,-2,10,27,西北风,2,最弱,20
2021/12/12,-6,3,29,西风,1,强,14
2021/12/13,-5,4,75,东风,0,强,82
2021/12/14,-14,2,89,西北风,1,弱,102
2021/12/15,-4,3,85,北风,1,最弱,148
2021/12/16,-7,4,24,西北风,3,强,12
2021/12/17,-8,0,30,南风,2,强,33
2021/12/18,0,3,95,南风,0,最弱,29
2021/12/19,-5,8,68,西南风,1,强,54
2021/12/20,-2,14,42,西南风,1,强,85
2021/12/21,-2,8,59,东南风,3,强,32
2021/12/22,0,13,68,东北风,2,强,169
2021/12/23,-5,-1,50,东北风,2,最弱,72
2021/12/24,-9,-3,14,西南风,2,强,6
2021/12/25,-11,-4,22,西北风,2,强,20
2021/12/26,-8,-1,15,西南风,3,强,19
2021/12/27,-8,6,49,东风,1,强,62
2021/12/28,-5,6,40,西南风,1,强,69
2021/12/29,-5,5,24,西南风,2,强,6
2021/12/30,-7,5,23,西北风,3,强,11
2021/12/31,-6,4,38,东北风,2,强,60
